msg_id,score,is_useful,p_tag,split,text,id
<10805789.1075843118922.JavaMail.evans@thyme>,0.16588418,1,P_1,test,"much of the hearing focused on natural gas and oil markets , but both richardson and hoecker used the meeting as a forum to blast congress for failing to pass comprehensive restructuring legislation this year .",34
<10894010.1075840690106.JavaMail.evans@thyme>,0.29265556,1,P_2,train,it started out as a problem with very low blood sugar but then escalated into a weak heart problem with very shallow breathing .,8
<24402720.1075843752999.JavaMail.evans@thyme>,0.19894534,0,P_1,val,"(BN  ) Colombia's Medellin Utility Drops Isagen Investment,",0
<13443428.1075840970328.JavaMail.evans@thyme>,0.20067184,0,P_2,train,| aug | 2.450 | 2.420,28
<25286915.1075841981995.JavaMail.evans@thyme>,0.76056933,1,P_7,train,lorraine becker will email location * ~*~*~*~*~*~*~*~*~,2
<9394500.1075840152013.JavaMail.evans@thyme>,0.21400943,0,P_2,train,wk ra : $ 46 - 13 eps 2001 $ 0.44e $ 0.44e,30
<12608370.1075848255396.JavaMail.evans@thyme>,0.28021678,0,P_2,train,"write to jason leopold at [email] copyright ( c ) 2001 dow jones & company ,",236
<21789212.1075844476065.JavaMail.evans@thyme>,0.39147493,0,P_3,val,"accordingly , comex division members have ten ( 10 ) days =",10
<1432929.1075840333639.JavaMail.evans@thyme>,0.84809923,1,P_8,train,"for other purposes , the currency will float .",46
<10814351.1075855562459.JavaMail.evans@thyme>,0.24299377,0,P_2,train,", christopher hargett / hou / ect@ect",9
<24728152.1075852232259.JavaMail.evans@thyme>,0.8998127,0,P_8,train,"the captain said , "" cher , i 'm sorry to tell you , but > >",29
<25289587.1075843839451.JavaMail.evans@thyme>,0.32041442,0,P_3,train,"best , jeff harry kingerski 01/07/2001",11
<29116935.1075845933720.JavaMail.evans@thyme>,0.7735611,1,P_7,train,"in the past , a company subject to nigeria net income tax may have fully satisfied its tax liability with advance taxes retained by its client .",31
<24200788.1075857554272.JavaMail.evans@thyme>,0.23246397,1,P_2,train,forwarded by george mcclellan / hou / ect on 01/03/2001,6
<14568768.1075855007422.JavaMail.evans@thyme>,0.26354435,0,P_2,train,rp00 - 490 - 000 in compliance with order no . 637 .,3
<9706574.1075843136101.JavaMail.evans@thyme>,0.39945877,1,P_3,test,re : communication within gov / reg hi,13
<93425.1075852637406.JavaMail.evans@thyme>,0.22892119,1,P_2,train,that 's why we are establishing the kapt foundation to fund pre - paid tuition scholarships for these kentucky youth .,14
<20850707.1075862020095.JavaMail.evans@thyme>,0.25837725,0,P_2,train,""" > < font size=2>warren rushed for 32 yards and a td at arizona and caught 11 passes for 64 yards and a score .",127
<33271739.1075840263789.JavaMail.evans@thyme>,0.09147638,1,P_0,train,"the pastor was , of course , talking to all of us , challenging each >",163
<11833702.1075840990099.JavaMail.evans@thyme>,0.815247,1,P_8,train,its financial web site www.smallcapcenter.com is a state of the art online research center for the investment community .,27
<15324738.1075840752810.JavaMail.evans@thyme>,0.96739966,1,P_9,test,we believe it prudent to insert a generator perspective on the cost allocation issues in this pleading to ferc on february 1 .,12
<802911.1075840357169.JavaMail.evans@thyme>,0.8330816999999999,1,P_8,val,please note for the texas region daren farmer is leaving and most likely will be replaced by chris germany .,2
<17240633.1075854119512.JavaMail.evans@thyme>,0.08051671,0,P_0,train,subject : hpl fuel gas buy - back for december 1999,4
<24736545.1075847976268.JavaMail.evans@thyme>,0.38493776,1,P_3,train,20 pennsylvania to the green - e negawatt subc .,129
<3554666.1075841232121.JavaMail.evans@thyme>,0.10231435,0,P_1,val,", dan sent : tuesday , december 11 , 2001",2
<15196536.1075845884404.JavaMail.evans@thyme>,0.2889137,0,P_2,train,today tuesday our telephone number is 44 - 207 - 783 - 0517 .,9
<5036977.1075861448682.JavaMail.evans@thyme>,0.1462966,0,P_1,train,"player news ricky watters , rb sea - free age=",43
<28849928.1075855117283.JavaMail.evans@thyme>,0.83487356,0,P_8,test,out for the rest of the seas= on .,78
<5973985.1075847073462.JavaMail.evans@thyme>,0.15014741,0,P_1,train,trey hardy enron north america corp. from : tana jones 03/14/2000 09:08 am,4
<522944.1075858976781.JavaMail.evans@thyme>,0.09663988,0,P_0,train,subject : more funny stuff ( church bulletins ),23
<25544145.1075845278253.JavaMail.evans@thyme>,0.32761386,0,P_3,test,"from : fenner , < mailto:[email] >",21
<13394802.1075842001135.JavaMail.evans@thyme>,0.9755788,1,P_9,train,hopefully presto and lavorato will not make major changes to the layout .,17
<5702453.1075853724285.JavaMail.evans@thyme>,0.1780367,0,P_1,train,"subject : statoil jan and feb john , just got a phone call from mark feldman nad sherry in volume mngt .",14
<10149644.1075848227319.JavaMail.evans@thyme>,0.08199353,1,P_0,train,william w. hogan john f. kennedy school of government,37
<30509548.1075852635177.JavaMail.evans@thyme>,0.8796898999999999,1,P_8,train,see you tomorrow at noon at the bayou club .,2
<16519297.1075853947475.JavaMail.evans@thyme>,0.08059614,1,P_0,train,she even had someone > come in and change her hair color .,30
<10862070.1075856639148.JavaMail.evans@thyme>,0.4409791,1,P_4,train,"my colleague , > ashleybaxter , from the analyst / associate program at enron would join me > as well .",16
<20262914.1075859171733.JavaMail.evans@thyme>,0.61394817,1,P_6,test,"trade stocks for $ 7 , get free streaming quotes & charts , choose from 8000 + mutual funds with no transaction fees , open a no - fee ira and more !",46
<10206637.1075843121805.JavaMail.evans@thyme>,0.25615582,0,P_2,train,"[email] > , "" ' [email] '",93
<26179919.1075840494747.JavaMail.evans@thyme>,0.31045985,0,P_3,train,"310,000 dth x $ 2.47 per dth =",7
<10571757.1075840162294.JavaMail.evans@thyme>,0.34983712,0,P_3,train,12/31 price target $ 45 $ 45,229
<17617064.1075851579564.JavaMail.evans@thyme>,0.94863635,1,P_9,train,"twin towers - standing side by side , looks like the > number 11 >",10
<24544790.1075845291232.JavaMail.evans@thyme>,0.98540825,1,P_9,train,only at the meeting could we sort out wht needed to happen .,7
<12321525.1075862220851.JavaMail.evans@thyme>,0.9940157,0,P_9,train,thanks for the input .,1
<10463335.1075847132991.JavaMail.evans@thyme>,0.96594983,1,P_9,val,i think we might have a misunderstanding on the separation of roles between ecc and ena .,25
<15830525.1075863306218.JavaMail.evans@thyme>,0.2851364,0,P_2,train,3603 sw comus st phone ( 503 ) 293 - 9147 take,12
<14401714.1075852641816.JavaMail.evans@thyme>,0.9638822,1,P_9,train,an invitation to join these meetings should and shall always be extended to both groups when lng opportunities are to be discussed .,12
<24184835.1075856631466.JavaMail.evans@thyme>,0.36140117,0,P_3,train,California Power 1/19/00,0
<27262961.1075853089813.JavaMail.evans@thyme>,0.9470086,1,P_9,train,the houston center for contemporary crafts is an exciting new art venue where several artists in residence will be on hand to demonstrate and discuss their work .,14
<16503503.1075858362353.JavaMail.evans@thyme>,0.0093956919999999,0,P_0,train,subject : re : shreveport huh ? ?,10
<17522644.1075852774472.JavaMail.evans@thyme>,0.36029172,0,P_3,train,", > stuart mendelson < [email] >",17
<11864510.1075845161821.JavaMail.evans@thyme>,0.33872876,0,P_3,train,$ 31.97 cdnow price $ 28.77,17
<24473142.1075849397467.JavaMail.evans@thyme>,0.86053467,1,P_8,train,"we 're as close to bankruptcy as our creditors want us to be , "" he said .",271
<7779259.1075860451772.JavaMail.evans@thyme>,0.095204495,0,P_0,train,"edison , i= n=20 a securities and exchange commission filing thursday , said its debts outwei= gh=20 its cash reserves by $ 722 million.=20",243
<8910432.1075853227205.JavaMail.evans@thyme>,0.9184232,1,P_9,train,i am working from home now because pne needs to move marie into my office .,15
<14940888.1075858769483.JavaMail.evans@thyme>,0.25342238,1,P_2,train,amy covington 901 jolen ct bellaire 77401,8
<17208307.1075862597926.JavaMail.evans@thyme>,0.2526901,0,P_2,test,[email] > ; mike newman ( e - mail ),17
<19825908.1075840383453.JavaMail.evans@thyme>,0.9773277,1,P_9,val,"when you shop , make sure you 're getting the right fit , and select accessories for your specific visor handheld model .",14
<5142444.1075855458819.JavaMail.evans@thyme>,0.21949063,1,P_2,test,"sells 25,000 shares of forrester research inc [ forr ]",23
<725656.1075840992710.JavaMail.evans@thyme>,0.20195805,1,P_2,train,your room mate is moving in with george ? ! ? ! ?,1
<9634496.1075852490933.JavaMail.evans@thyme>,0.8458726000000001,1,P_8,val,"as always , these should be considered as drafts and your input is highly encouraged .",13
<14904677.1075857552738.JavaMail.evans@thyme>,0.7134481,1,P_7,train,and just copy me with what you have sent .,9
<32823688.1075859051565.JavaMail.evans@thyme>,0.3849296,0,P_3,train,"analyst $ 7,400 analyst $ 6,400",7
<26663920.1075858360644.JavaMail.evans@thyme>,0.7500454000000001,0,P_7,train,see you at lunch .,13
<26282329.1075846355337.JavaMail.evans@thyme>,0.8732502000000001,1,P_8,train,you can update the group on the cerc forming act .,9
<10268632.1075841327698.JavaMail.evans@thyme>,0.5062840000000001,1,P_5,train,your beautiful flowers and the delightful complimentary box of chocolates are guaranteed to be delivered by fedex on valentines day !,4
<12621849.1075858994163.JavaMail.evans@thyme>,0.51924527,1,P_5,train,glenn is still recovering from a hamstring injury and the patriots want to see how his leg holds up before activating him sunday .,80
<17269348.1075861387561.JavaMail.evans@thyme>,0.5618895,1,P_5,train,this report is not to be construed as an offer to sell or the solicitation of an offer to buy any security in any jurisdiction where such an offer or solicitation would be illegal .,30
<15014849.1075857551873.JavaMail.evans@thyme>,0.27815568,1,P_2,train,a meeting to discuss progression of markets jeff :,4
<10746216.1075842253267.JavaMail.evans@thyme>,0.8965244000000001,1,P_8,train,thereafter we will have it signed and by enron and will return a fully executed copy to you .,27
<28543449.1075841171541.JavaMail.evans@thyme>,0.1931089,0,P_1,train,"american tissue dismissed andersen in october , a month after the company ad= mitted that its financial reports for fiscal 2000 and 2002 contained "" mater= ial inaccuracies.""=20",1290
<10215949.1075847411064.JavaMail.evans@thyme>,0.09326589,0,P_0,train,", wendy conwell / na / enron@enron , edward sacks / corp / enron@enron , susan bailey / hou / ect@ect ,",20
<5201419.1075844304558.JavaMail.evans@thyme>,0.991159,1,P_9,train,with the help from denis tu and jim saunders i have put together an excel workbook to capture project economic assumptions which will be used in dcf analysis .,1
<20445728.1075863307388.JavaMail.evans@thyme>,0.4047309,1,P_4,train,burt called at 17:32 and asked for more operating reserves for the same 16:18 contingency of fuel problems .,10
<10899155.1075860048519.JavaMail.evans@thyme>,0.3409211,0,P_3,train,buy call feb-125 cof - be oi=118 at $ 9.38 sl=6.75 itm,116
<15529386.1075842677016.JavaMail.evans@thyme>,0.95373374,1,P_9,val,some other time would probably work better .,5
<27029472.1075856640028.JavaMail.evans@thyme>,0.90582794,1,P_9,train,"if you can take that platform , and you use the capabilities the bricks bring to the table , e - commerce the industry and change the structure , you 're selling for more than a 50 multiple .",39
<18127808.1075845218698.JavaMail.evans@thyme>,0.24032031,1,P_2,train,"good intentions and their unintended consequences by raymond f. devoe ,",62
<30044995.1075855911091.JavaMail.evans@thyme>,0.2554199,0,P_2,train,", nicola shears / lon / ect@ect ,",17
<20692467.1075843660709.JavaMail.evans@thyme>,0.031068223,1,P_0,train,also exempted are low - income customers who already receive discounted electricity rates . ? ?,316
<12410257.1075840900901.JavaMail.evans@thyme>,0.39762348,0,P_3,train,california supreme court to challenge,10
<21691946.1075857637353.JavaMail.evans@thyme>,0.26176628,1,P_2,test,"finally , i am london and it is not doom and gloom over here .",24
<15640219.1075842272542.JavaMail.evans@thyme>,0.69887024,1,P_6,train,"i have confirmed with coastal today , they have still not received the draft although are expecting this from ena .",9
<13353613.1075854114304.JavaMail.evans@thyme>,0.40386426,0,P_4,train,Re: Copano,0
<28444731.1075858732906.JavaMail.evans@thyme>,0.5852655999999999,1,P_5,val,"attached is a draft document that i believe reflects our discussion this morning concerning the "" rate plan "" condition for the oregon proceeding .",1
<4783616.1075840327806.JavaMail.evans@thyme>,0.16494375,0,P_1,train,"> lorraine green , houston , tx 169 , carol green , houston , tx 170 .",136
<26285829.1075843673979.JavaMail.evans@thyme>,0.2850289,0,P_2,train,"our hydro assets actually have a higher value.""=20 glynn 's comments may signal challenges down the road for gov. gray davis'= = 20 efforts to acquire the transmission systems of all three of california's=20 investor - owned utilities.=20 southern california edison already has agreed to sell its lines to the stat= e=20 for $ 2.7 billion .",719
<2536727.1075859026681.JavaMail.evans@thyme>,0.32208169,0,P_3,train,"> , active wr < font size=2 >",255
<27844999.1075858675931.JavaMail.evans@thyme>,0.2831401,1,P_2,train,| |william j. lafferty in support of notice,294
<21235496.1075854131728.JavaMail.evans@thyme>,0.3132935,1,P_3,train,Unify Enhancement Tracking List for ENA Upstream,0
<7331330.1075844507628.JavaMail.evans@thyme>,0.92255723,1,P_9,train,"dale , i 've added "" pjm interconnect peak "" load shape to the mapping table .",1
<23881542.1075840692161.JavaMail.evans@thyme>,0.35021386,0,P_3,train,11-night royal caribbean hawaii cruise from $ 689 .,20
<24135013.1075846351052.JavaMail.evans@thyme>,0.94216496,1,P_9,train,article concludes by saying the deregulated market is just beginning and with a few adjustments will work out fine,20
<6008386.1075840408073.JavaMail.evans@thyme>,0.8838155000000001,1,P_8,train,"this week , we discuss reviewing your finances to ensure that you will achieve your targets , and what to do if you are going to come up short .",2
<14359790.1075857412332.JavaMail.evans@thyme>,0.94656044,1,P_9,train,employees may be requisitioned through the new it central website .,2
<20588226.1075840777933.JavaMail.evans@thyme>,0.40386426,0,P_4,test,Petrochem Desk,0
<9554624.1075843974887.JavaMail.evans@thyme>,0.8960374,1,P_8,train,"richard , life does move on !",1
<14999566.1075863232282.JavaMail.evans@thyme>,0.09470685,1,P_0,train,global contracts does not have the ability to indicate that the broker is confirming if it is brokered versus someone else if the deal is not brokered .,41
<23889631.1075841156703.JavaMail.evans@thyme>,0.050048925,0,P_0,train,"far from being the first to jump ship= , nortel networks corp. 's execs and directors bought 34 times in the months= since october , 2000 - -a period when the stock plunged by 90 % .",538
<32953049.1075844527717.JavaMail.evans@thyme>,0.22296914,1,P_2,train,forwarded by sara shackleton / hou / ect on 10/11/99 11:39 am,2
